INFO:werkzeug:127.0.0.1 - - [06/Oct/2020 10:42:08] "[37mGET /student/Dave%20A/project/list HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [06/Oct/2020 10:42:09] "[35m[1mGET /student/Dave/project/single/2 HTTP/1.1[0m" 500 -
INFO:werkzeug:127.0.0.1 - - [06/Oct/2020 10:42:09] "[37mGET /student/Dave/project/single/2?__debugger__=yes&cmd=resource&f=style.css HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [06/Oct/2020 10:42:09] "[37mGET /student/Dave/project/single/2?__debugger__=yes&cmd=resource&f=jquery.js HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [06/Oct/2020 10:42:09] "[37mGET /student/Dave/project/single/2?__debugger__=yes&cmd=resource&f=debugger.js HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [06/Oct/2020 10:42:09] "[37mGET /student/Dave/project/single/2?__debugger__=yes&cmd=resource&f=console.png HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [06/Oct/2020 10:42:09] "[37mGET /student/Dave/project/single/2?__debugger__=yes&cmd=resource&f=ubuntu.ttf HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [06/Oct/2020 10:42:09] "[37mGET /student/Dave/project/single/2?__debugger__=yes&cmd=resource&f=console.png HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [06/Oct/2020 10:42:12] "[35m[1mGET /student/Dave/project/single/2 HTTP/1.1[0m" 500 -
INFO:werkzeug:127.0.0.1 - - [06/Oct/2020 10:42:12] "[37mGET /student/Dave/project/single/2?__debugger__=yes&cmd=resource&f=style.css HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [06/Oct/2020 10:42:12] "[37mGET /student/Dave/project/single/2?__debugger__=yes&cmd=resource&f=jquery.js HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [06/Oct/2020 10:42:12] "[37mGET /student/Dave/project/single/2?__debugger__=yes&cmd=resource&f=debugger.js HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [06/Oct/2020 10:42:12] "[37mGET /student/Dave/project/single/2?__debugger__=yes&cmd=resource&f=console.png HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [06/Oct/2020 10:42:12] "[37mGET /student/Dave/project/single/2?__debugger__=yes&cmd=resource&f=ubuntu.ttf HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [06/Oct/2020 10:42:12] "[37mGET /student/Dave/project/single/2?__debugger__=yes&cmd=resource&f=console.png HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [06/Oct/2020 10:42:13] "[35m[1mGET /student/Dave/project/single/2 HTTP/1.1[0m" 500 -
INFO:werkzeug:127.0.0.1 - - [06/Oct/2020 10:42:13] "[37mGET /student/Dave/project/single/2?__debugger__=yes&cmd=resource&f=style.css HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [06/Oct/2020 10:42:13] "[37mGET /student/Dave/project/single/2?__debugger__=yes&cmd=resource&f=jquery.js HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [06/Oct/2020 10:42:13] "[37mGET /student/Dave/project/single/2?__debugger__=yes&cmd=resource&f=debugger.js HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [06/Oct/2020 10:42:13] "[37mGET /student/Dave/project/single/2?__debugger__=yes&cmd=resource&f=console.png HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [06/Oct/2020 10:42:13] "[37mGET /student/Dave/project/single/2?__debugger__=yes&cmd=resource&f=ubuntu.ttf HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [06/Oct/2020 10:42:13] "[37mGET /student/Dave/project/single/2?__debugger__=yes&cmd=resource&f=console.png HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [06/Oct/2020 10:42:55] "[32mGET / HTTP/1.1[0m" 302 -
INFO:werkzeug:127.0.0.1 - - [06/Oct/2020 10:42:55] "[37mGET /student/Dave/landing HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [06/Oct/2020 10:43:02] "[37mGET /admin/student/ HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [06/Oct/2020 10:43:02] "[37mGET /admin/supervisor/ HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [06/Oct/2020 10:43:03] "[37mGET /admin/project/ HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [06/Oct/2020 10:43:09] "[37mGET /admin/supervisor/ HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [06/Oct/2020 10:43:10] "[37mGET /admin/student/ HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [06/Oct/2020 10:43:11] "[37mGET /admin/user/ HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [06/Oct/2020 10:43:12] "[37mGET /admin/ HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [06/Oct/2020 10:43:13] "[37mGET /admin/user/ HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [06/Oct/2020 10:43:21] "[37mGET /admin/project/ HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [06/Oct/2020 10:43:23] "[37mGET /admin/supervisor/ HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [06/Oct/2020 10:43:23] "[37mGET /admin/user/ HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [06/Oct/2020 10:43:27] "[37mGET /admin/preference/ HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [06/Oct/2020 10:43:28] "[37mGET /admin/project/ HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [06/Oct/2020 10:43:29] "[37mGET /admin/supervisor/ HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [06/Oct/2020 10:43:30] "[37mGET /admin/student/ HTTP/1.1[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [06/Oct/2020 10:43:46] "[37mGET /student/Dave/project/list HTTP/1.1[0m" 200 -
INFO:werkzeug: * Detected change in 'C:\\Users\\David\\GitHub Repos\\CITS3200 Code\\SDURI-Admin-Platform\\app\\routes.py', reloading
INFO:werkzeug: * Detected change in 'C:\\Users\\David\\GitHub Repos\\CITS3200 Code\\SDURI-Admin-Platform\\app\\routes.py', reloading
INFO:werkzeug: * Detected change in 'C:\\Users\\David\\GitHub Repos\\CITS3200 Code\\SDURI-Admin-Platform\\app\\routes.py', reloading
INFO:werkzeug: * Detected change in 'C:\\Users\\David\\GitHub Repos\\CITS3200 Code\\SDURI-Admin-Platform\\app\\routes.py', reloading
